1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310692136551: *** benchmark starting ***
1310692136619: Reading spot in (1,1)
1310692139673: Parking read succeeded, spots=20,latency=3046
1310692140676: Reading spot in (0,0)
1310692141094: Parking read succeeded, spots=20,latency=394
1310692142098: Reading spot in (0,0)
1310692142454: Parking read succeeded, spots=20,latency=342
1310692143460: Reading spot in (0,0)
1310692143830: Parking read succeeded, spots=20,latency=356
1310692144844: Reading spot in (0,1)
1310692145193: Parking read succeeded, spots=20,latency=336
1310692146212: Reading spot in (0,0)
1310692146632: Parking read succeeded, spots=20,latency=410
1310692147645: Reading spot in (1,1)
1310692147981: Parking read succeeded, spots=20,latency=325
1310692148992: Reading spot in (0,0)
1310692149691: Parking read succeeded, spots=20,latency=651
1310692150705: Requesting spot in (0,0)
1310692151138: Parking request succeeded, spots=19,latency=384
1310692152142: Releasing spot in (0,0)
1310692153096: Parking release succeeded, spots=20,latency=945
1310692154104: Reading spot in (1,1)
1310692154433: Parking read succeeded, spots=20,latency=322
1310692155445: Reading spot in (1,1)
1310692156048: Parking read succeeded, spots=20,latency=552
1310692157057: Reading spot in (1,0)
1310692157544: Parking read succeeded, spots=17,latency=442
1310692158553: Reading spot in (1,1)
1310692158945: Parking read succeeded, spots=20,latency=343
1310692159956: Reading spot in (1,1)
1310692160377: Parking read succeeded, spots=20,latency=413
1310692161386: Reading spot in (0,1)
1310692162627: Parking read succeeded, spots=20,latency=1234
1310692163639: Reading spot in (0,0)
1310692165963: Parking read succeeded, spots=20,latency=2314
1310692166968: Requesting spot in (1,1)
1310692167283: Parking request succeeded, spots=19,latency=307
1310692168293: Reading spot in (0,0)
1310692168693: Parking read succeeded, spots=20,latency=348
1310692169703: Reading spot in (0,1)
1310692170051: Parking read succeeded, spots=20,latency=341
1310692171066: Reading spot in (0,1)
1310692171501: Parking read succeeded, spots=20,latency=383
1310692172510: Reading spot in (0,0)
1310692172797: Parking read succeeded, spots=20,latency=279
1310692173805: Reading spot in (1,0)
1310692174160: Parking read succeeded, spots=15,latency=329
1310692175169: Reading spot in (1,1)
1310692175535: Parking read succeeded, spots=19,latency=354
1310692176544: Reading spot in (0,0)
1310692176982: Parking read succeeded, spots=20,latency=411
1310692177986: Reading spot in (1,1)
1310692198094: Parking read succeeded, spots=19,latency=20100
1310692199104: Reading spot in (1,1)
1310692200332: Parking read succeeded, spots=19,latency=1214
1310692201336: Reading spot in (0,1)
1310692201651: Parking read succeeded, spots=20,latency=309
1310692202659: Reading spot in (0,1)
1310692203611: Parking read succeeded, spots=20,latency=947
1310692204620: Releasing spot in (1,1)
1310692205337: Parking release succeeded, spots=20,latency=680
1310692206342: Reading spot in (0,1)
1310692208306: Parking read succeeded, spots=20,latency=1949
1310692209316: Reading spot in (0,1)
1310692209746: Parking read succeeded, spots=20,latency=416
1310692210755: Reading spot in (1,1)
1310692211294: Parking read succeeded, spots=20,latency=533
1310692212309: Requesting spot in (0,0)
1310692229339: Parking request succeeded, spots=18,latency=17017
1310692230354: Releasing spot in (0,0)
1310692231068: Parking release succeeded, spots=19,latency=706
1310692232078: Reading spot in (0,1)
1310692232424: Parking read succeeded, spots=20,latency=332
1310692233434: Reading spot in (1,1)
1310692234213: Parking read succeeded, spots=20,latency=767
1310692235216: Reading spot in (1,0)
1310692235741: Parking read succeeded, spots=17,latency=513
1310692236750: Reading spot in (0,1)
1310692237251: Parking read succeeded, spots=20,latency=488
1310692238261: Reading spot in (0,0)
1310692242591: Parking read succeeded, spots=19,latency=4325
1310692243601: Requesting spot in (0,1)
1310692247458: Parking request succeeded, spots=19,latency=3849
1310692248467: Reading spot in (0,1)
1310692248955: Parking read succeeded, spots=19,latency=443
1310692249958: Reading spot in (0,1)
1310692250777: Parking read succeeded, spots=19,latency=803
1310692251785: Reading spot in (0,1)
1310692252771: Parking read succeeded, spots=19,latency=976
1310692253781: Reading spot in (0,1)
1310692254278: Parking read succeeded, spots=19,latency=437
1310692255287: Reading spot in (0,0)
1310692256760: Parking read succeeded, spots=19,latency=1462
1310692257761: Reading spot in (1,1)
1310692258198: Parking read succeeded, spots=20,latency=424
1310692259207: Reading spot in (1,1)
1310692261989: Parking read succeeded, spots=20,latency=2765
1310692262992: Reading spot in (1,1)
1310692263554: Parking read succeeded, spots=20,latency=533
1310692264563: Reading spot in (1,1)
1310692266000: Parking read succeeded, spots=20,latency=1393
1310692267004: Reading spot in (1,1)
1310692267485: Parking read succeeded, spots=20,latency=436
1310692268496: Reading spot in (0,1)
1310692269014: Parking read succeeded, spots=19,latency=512
1310692270023: Reading spot in (1,0)
1310692270623: Parking read succeeded, spots=16,latency=587
1310692271626: Releasing spot in (0,1)
1310692272105: Parking release succeeded, spots=20,latency=436
1310692273114: Reading spot in (1,1)
1310692273647: Parking read succeeded, spots=20,latency=511
1310692274657: Reading spot in (1,1)
1310692275151: Parking read succeeded, spots=20,latency=454
1310692276160: Reading spot in (0,1)
1310692276989: Parking read succeeded, spots=20,latency=823
1310692277993: Reading spot in (1,0)
1310692278533: Parking read succeeded, spots=17,latency=534
1310692279543: Reading spot in (0,1)
1310692280014: Parking read succeeded, spots=20,latency=454
1310692281023: Reading spot in (1,1)
1310692281524: Parking read succeeded, spots=20,latency=444
1310692282535: Requesting spot in (1,1)
1310692283150: Parking request succeeded, spots=19,latency=598
1310692284152: Reading spot in (0,1)
1310692284618: Parking read succeeded, spots=20,latency=458
1310692285628: Reading spot in (0,1)
1310692286093: Parking read succeeded, spots=20,latency=455
1310692287131: Reading spot in (1,1)
1310692288150: Parking read succeeded, spots=19,latency=1001
1310692289152: Reading spot in (1,0)
1310692290288: Parking read succeeded, spots=18,latency=1108
1310692291298: Reading spot in (1,1)
1310692291833: Parking read succeeded, spots=19,latency=496
1310692292842: Reading spot in (1,1)
1310692293353: Parking read succeeded, spots=19,latency=464
1310692294363: Reading spot in (1,0)
1310692294838: Parking read succeeded, spots=18,latency=452
1310692295852: Reading spot in (0,0)
1310692296422: Parking read succeeded, spots=18,latency=557
1310692297431: Reading spot in (0,1)
1310692297898: Parking read succeeded, spots=20,latency=458
1310692298907: Reading spot in (1,1)
1310692299418: Parking read succeeded, spots=19,latency=499
1310692300427: Reading spot in (1,0)
1310692300908: Parking read succeeded, spots=18,latency=465
1310692301918: Reading spot in (0,1)
1310692302422: Parking read succeeded, spots=20,latency=489
1310692303434: Reading spot in (0,1)
1310692304314: Parking read succeeded, spots=20,latency=867
1310692305325: Releasing spot in (1,1)
1310692306131: Parking release succeeded, spots=20,latency=763
1310692307149: Requesting spot in (1,1)
1310692307714: Parking request succeeded, spots=19,latency=556
1310692308724: Reading spot in (1,0)
1310692309416: Parking read succeeded, spots=19,latency=680
1310692310426: Reading spot in (0,0)
1310692311083: Parking read succeeded, spots=16,latency=634
1310692312092: Reading spot in (0,0)
1310692312596: Parking read succeeded, spots=16,latency=489
1310692313607: Reading spot in (0,0)
1310692314075: Parking read succeeded, spots=16,latency=456
1310692315084: Reading spot in (1,1)
1310692315662: Parking read succeeded, spots=19,latency=547
1310692316672: Reading spot in (0,1)
1310692317157: Parking read succeeded, spots=20,latency=472
1310692318166: Reading spot in (1,0)
1310692319602: Parking read succeeded, spots=18,latency=1406
